,Triangle_index,Size,Angle.C,Angle.B,Angle.A,Side.A_B,SideC_A,Side.B_C,Total_size,Hand,Vision,Type,Angle.Type,Full.Type,duration,Trial_number,subjID,subjposC_x,subjposC_y,AC_angle,AC_dist,SubjAC_angle,SubjAC_dist,DistError,AngleError,M1AE,M1DE,M2AE,M2DE,EEMAE,EEMDE
1,0,10,60,100,20,8.793852416,10,3.472963553,22.26681597,RH,off,scale,obtuse,60-100-20,42.8681,10,AT02,2.9615,9.1183,197.9930927,9.474857604,191.0734331,9.839911537,1.038528699,-6.919659602,-0.460632003,0.807528921,2.493031234,0.497985611,30.84202293,0.161374263
2,1,10,30,120,30,5.773502692,10,5.773502692,21.54700538,RH,off,iso,obtuse,30-120-30,34.4572,5,AT02,5.1405,8.4183,211.409657,9.865220702,206.8469792,8.400381394,0.851514796,-4.56267783,0.260980907,0.759277949,32.99542943,0.553410517,-104.7535492,0.035726893
3,2,10,45,105,30,7.320508076,10,5.176380902,22.49688898,RH,off,scale,obtuse,45-105-30,51.4013,15,AT02,4.6002,8.7598,207.7061638,9.919741174,213.0988385,8.010849623,0.807566395,5.392674766,-3.5178358,0.836276329,-4.345033095,0.971341282,108.0074194,0.139332291
4,3,10,60,90,30,8.660254038,10,5,23.66025404,RH,off,right,right,60-90-30,42.1641,13,AT02,4.4025,8.3463,207.8107164,9.43181028,201.9815054,7.447590457,0.78962471,-5.82921104,-0.767943946,0.884349581,27.31864006,0.823109176,49.67369338,0.353617345
5,4,10,60,75,45,8.965754722,10,7.320508076,26.2862628,RH,off,scale,acute,60-75-45,45.7048,3,AT02,6.7427,7.1497,223.3219088,9.821602342,189.0497672,8.856254491,0.901711776,-34.27214164,-2.623010571,0.789953743,9.63517763,0.548907597,24.76665113,0.798043171
6,5,10,45,90,45,7.071067812,10,7.071067812,24.14213562,RH,off,iso-right,iso-right,45-90-45,585.8782,22,AT02,6.863,6.6821,225.7651616,9.573120589,227.5938265,5.728059589,0.598348212,1.828664898,-4.861666798,0.777377297,-1.250352399,0.594203391,65.6932307,0.275007067
7,6,10,60,60,60,10,10,10,30,RH,off,equil,acute,60-60-60,48.4061,1,AT02,8.2079,5.1877,237.7055812,9.686410525,215.1948003,11.25897141,1.162347123,-22.5107809,-7.057914367,0.87047404,-28.42308889,0.699478659,13.11198114,0.944506681
8,7,10,60,100,20,8.793852416,10,3.472963553,22.26681597,LH,off,scale,obtuse,60-100-20,41.5505,28,AT02,2.5355,-9.4114,344.9220806,9.702934102,319.9703788,9.076258113,0.935413764,24.95170184,1.79957242,0.785775123,17.94694947,0.576504914,33.77611104,0.21512767
9,9,10,45,105,30,7.320508076,10,5.176380902,22.49688898,LH,off,scale,obtuse,45-105-30,37.6754,8,AT02,4.8687,-8.8024,331.0525573,10.05438882,326.9471579,8.745860979,0.869855059,4.105399372,-2.694839519,0.838318048,6.573010552,0.816092596,83.6246411,0.197659111
10,10,10,60,90,30,8.660254038,10,5,23.66025404,LH,off,right,right,60-90-30,41.0696,23,AT02,4.5354,-8.706,332.4826913,9.816554698,322.9547008,7.45427493,0.759357551,9.527990586,-4.017621021,0.817559268,0.935771027,0.651146152,41.25437515,0.386438202
11,11,10,60,75,45,8.965754722,10,7.320508076,26.2862628,LH,off,scale,acute,60-75-45,48.8655,9,AT02,6.9262,-6.8711,314.7711885,9.817607482,336.0096403,8.140528689,0.829176426,-21.23845175,-6.047139422,0.769951383,-12.04711943,0.927912869,27.12423389,0.606869624
12,12,10,45,90,45,7.071067812,10,7.071067812,24.14213562,LH,off,iso-right,iso-right,45-90-45,40.1427,20,AT02,6.2484,-6.8589,317.6667438,9.278695475,338.1938756,8.349326671,0.899838419,-20.52713177,-8.461165726,0.761426934,3.492562776,0.768214724,60.47252262,0.338935264
13,13,10,60,60,60,10,10,10,30,LH,off,equil,acute,60-60-60,52.8421,12,AT02,8.5668,-5.2573,301.5367353,10.02771878,281.6337686,14.99637555,1.495492233,19.90296668,-11.78112855,0.783361465,-21.31148936,0.724318619,12.71088917,0.933985642
14,14,10,60,100,20,8.793852416,10,3.472963553,22.26681597,RH,on,scale,obtuse,60-100-20,30.123,17,AT02,2.6711,9.2878,196.0448292,9.643877764,179.8625179,6.167917756,0.639568222,-16.1823113,-0.516695838,0.83036011,19.88369941,0.770157259,67.65967625,0.213816668
15,15,10,30,120,30,5.773502692,10,5.773502692,21.54700538,RH,on,iso,obtuse,30-120-30,31.0057,26,AT02,3.9169,8.6995,204.2393829,9.453462395,164.8827984,10.01581741,1.059486672,-39.3565845,-0.798911037,0.771577227,-12.44635508,0.404414347,-38.69315731,0.131490008
16,17,10,60,90,30,8.660254038,10,5,23.66025404,RH,on,right,right,60-90-30,38.7794,14,AT02,4.3317,8.7208,206.4140052,9.732593024,188.0021591,9.797399002,1.006658655,-18.4118461,-5.121157019,0.878716838,3.780565274,0.923613355,42.8424988,0.346133896
17,18,10,60,75,45,8.965754722,10,7.320508076,26.2862628,RH,on,scale,acute,60-75-45,35.7646,24,AT02,6.3756,7.2086,221.4909457,9.62710991,192.7013375,7.563490254,0.785644947,-28.78960818,-4.299281174,0.821889568,21.61482153,0.733574879,30.9175522,0.644579108
18,19,10,45,90,45,7.071067812,10,7.071067812,24.14213562,RH,on,iso-right,iso-right,45-90-45,41.3151,18,AT02,6.4463,7.4446,220.8893804,9.850308067,207.5457414,9.05901224,0.919667911,-13.343639,-8.987713054,0.796206878,-13.86878439,0.913612424,59.40810518,0.360700352
19,20,10,60,60,60,10,10,10,30,RH,on,equil,acute,60-60-60,51.6914,27,AT02,7.811,5.5532,234.5892243,9.485821683,194.0817633,12.31487209,1.298239889,-40.50746108,-11.99531555,0.859142736,-21.6252269,0.780504225,15.66505809,0.986017034
20,21,10,60,100,20,8.793852416,10,3.472963553,22.26681597,LH,on,scale,obtuse,60-100-20,30.1803,25,AT02,3.5707,-8.9862,338.3294171,9.609481764,14.28086753,7.078127179,0.736577409,-35.95145039,-4.020330095,0.820813271,5.844026853,0.553982678,55.18271079,0.309965066
21,22,10,30,120,30,5.773502692,10,5.773502692,21.54700538,LH,on,iso,obtuse,30-120-30,28.728,11,AT02,4.7763,-8.0142,329.2059188,9.275783654,354.412406,7.957203776,0.857847064,-25.20648714,-0.491669878,0.757822149,18.44857117,0.349782526,-59.21811819,0.071187332
22,23,10,45,105,30,7.320508076,10,5.176380902,22.49688898,LH,on,scale,obtuse,45-105-30,25.1987,4,AT02,4.7906,-8.1955,329.6919933,9.352222663,341.5055244,5.844018761,0.624880199,-11.81353115,-0.138657194,0.859793931,12.44790879,0.65843741,155.7030521,0.12903382
23,24,10,60,90,30,8.660254038,10,5,23.66025404,LH,on,right,right,60-90-30,35.3511,21,AT02,4.3057,-8.0735,331.9284339,9.128158991,350.9025601,7.550883526,0.827207713,-18.97412617,-3.948481947,0.865545502,-1.856229475,1.042238705,39.35230155,0.423323166
24,25,10,60,75,45,8.965754722,10,7.320508076,26.2862628,LH,on,scale,acute,60-75-45,49.2337,2,AT02,6.6779,-6.4525,314.0165417,9.624144471,275.4917281,12.50339024,1.29916901,38.52481367,-7.055628362,0.732670685,10.98138884,0.695358504,17.84004883,0.633603501
25,26,10,45,90,45,7.071067812,10,7.071067812,24.14213562,LH,on,iso-right,iso-right,45-90-45,27.8573,6,AT02,6.4736,-6.2743,314.1043138,9.051574894,310.2429215,6.664244871,0.736252525,3.861392243,-3.263351493,0.751911692,13.60185978,0.606773812,59.39956635,0.343062059
26,27,10,60,60,60,10,10,10,30,LH,on,equil,acute,60-60-60,42.2761,16,AT02,7.4934,-4.7731,302.4960714,9.337096103,301.6029799,12.20079157,1.306700867,0.893091557,-7.42544573,0.701908139,-0.281321847,0.587777428,13.58036346,0.825785665
27,0,10,60,100,20,8.793852416,10,3.472963553,22.26681597,RH,off,scale,obtuse,60-100-20,44.3311,6,AT03,2.8202,8.9041,197.5745825,9.25609814,250.2118113,11.29868055,1.220674239,52.63722875,19.35823157,0.55058114,-5.595768887,0.975192343,81.02824556,0.763190349
28,1,10,30,120,30,5.773502692,10,5.773502692,21.54700538,RH,off,iso,obtuse,30-120-30,60.3264,1,AT03,4.745,7.7214,211.5718006,9.028485434,170.3649953,7.362007827,0.815420026,-41.20680538,11.65729561,0.840747316,10.72761321,0.974825229,116.9426802,0.509262817
29,2,10,45,105,30,7.320508076,10,5.176380902,22.49688898,RH,off,scale,obtuse,45-105-30,41.1372,23,AT03,4.6926,7.6746,211.4435151,8.953837447,284.5278777,12.10980713,1.352471184,73.0843627,19.99897006,0.777996936,7.496576218,0.778353828,88.65602541,0.676321302
30,4,10,60,75,45,8.965754722,10,7.320508076,26.2862628,RH,off,scale,acute,60-75-45,44.376,26,AT03,6.591,6.8001,224.1054078,9.456772704,239.7030789,10.69673106,1.131118553,15.59767117,24.9301805,0.921233412,1.903718519,0.929007433,56.97146644,0.973657037
31,8,10,30,120,30,5.773502692,10,5.773502692,21.54700538,LH,off,iso,obtuse,30-120-30,40.5444,5,AT03,4.2529,-8.4787,333.3617431,9.418834524,15.68027994,3.841356766,0.407837802,-42.31853681,14.25862669,0.914691421,0.662884662,0.752953695,117.8517725,0.498771425
32,9,10,45,105,30,7.320508076,10,5.176380902,22.49688898,LH,off,scale,obtuse,45-105-30,49.4355,13,AT03,4.7011,-8.2847,330.4275338,9.503130696,292.0901247,12.61060053,1.326994328,38.33740908,25.28845203,0.807465627,-4.004171766,0.868610691,94.72946245,0.562600409
33,11,10,60,75,45,8.965754722,10,7.320508076,26.2862628,LH,off,scale,acute,60-75-45,42.9573,9,AT03,7.1673,-6.6618,312.9065791,9.801249516,325.2647107,8.91434901,0.909511486,-12.35813163,22.69832368,0.910561842,3.608872823,0.781881865,49.71836732,0.862000631
34,12,10,45,90,45,7.071067812,10,7.071067812,24.14213562,LH,off,iso-right,iso-right,45-90-45,38.4224,28,AT03,6.3949,-7.5399,319.697349,9.877996514,307.6063787,9.244723427,0.935890533,12.09097024,20.48739899,0.777985115,8.808024372,0.958650301,75.93392486,0.83151954
35,13,10,60,60,60,10,10,10,30,LH,off,equil,acute,60-60-60,52.6754,8,AT03,8.4094,-5.7952,304.5720316,10.14180958,270.5002282,12.58632825,1.241033777,34.07180344,26.02303109,1.022843985,2.330259065,0.843097593,47.44050037,1.094358165
36,14,10,60,100,20,8.793852416,10,3.472963553,22.26681597,RH,on,scale,obtuse,60-100-20,32.3023,19,AT03,2.8261,9.6231,196.3663929,9.960046977,227.6952727,8.381699318,0.841532107,31.32887978,5.779314749,0.609947365,19.1594164,0.85188087,85.08649658,0.653579173
37,15,10,30,120,30,5.773502692,10,5.773502692,21.54700538,RH,on,iso,obtuse,30-120-30,39.0932,12,AT03,4.1545,8.8646,205.1106948,9.725053171,292.1639995,11.37332755,1.169487441,87.05330467,6.47672913,0.860428681,-5.148474603,0.905033168,114.7033149,0.515189607
38,16,10,45,105,30,7.320508076,10,5.176380902,22.49688898,RH,on,scale,obtuse,45-105-30,30.7613,17,AT03,4.6285,8.481,208.6234748,9.629259276,256.9898106,6.94949318,0.721705895,48.36633588,23.20947756,0.736137358,-6.077370602,0.930899532,91.51067946,0.63172551
39,17,10,60,90,30,8.660254038,10,5,23.66025404,RH,on,right,right,60-90-30,28.7273,24,AT03,4.1816,8.8715,205.2369436,9.800816657,259.0742115,8.368796977,0.853887719,53.83726796,22.8761518,0.791322007,-0.804964595,0.798220805,75.62996385,0.829506943
40,18,10,60,75,45,8.965754722,10,7.320508076,26.2862628,RH,on,scale,acute,60-75-45,40.1309,11,AT03,6.8911,7.3838,223.0232136,10.06219634,286.4287177,8.327492017,0.827601821,63.40550409,25.23170016,0.830002661,7.810531223,1.038909086,63.31882406,0.884463911
41,20,10,60,60,60,10,10,10,30,RH,on,equil,acute,60-60-60,41.9071,7,AT03,8.2581,5.4409,236.6208645,9.816790836,280.6387007,9.445623962,0.96219061,44.01783619,33.9787563,0.966107108,16.65447417,0.978028283,45.88117783,1.09496088
42,21,10,60,100,20,8.793852416,10,3.472963553,22.26681597,LH,on,scale,obtuse,60-100-20,33.2393,20,AT03,2.8256,-8.9876,342.5474408,9.417300315,333.2917799,10.30888694,1.094675395,9.255660947,14.56226306,0.560105433,-3.34583942,0.876507548,90.84385935,0.66816901
43,22,10,30,120,30,5.773502692,10,5.773502692,21.54700538,LH,on,iso,obtuse,30-120-30,32.7708,15,AT03,4.941,-7.8232,327.7241904,9.212821103,357.6137844,7.027693883,0.76281671,-29.88959409,14.76611504,0.882934717,-0.035753871,0.860076326,107.2969527,0.530395437
44,23,10,45,105,30,7.320508076,10,5.176380902,22.49688898,LH,on,scale,obtuse,45-105-30,27.8221,25,AT03,4.6073,-8.0929,330.3470764,9.236652492,350.3952243,6.896575273,0.746653106,-20.04814795,19.66122411,0.909569896,-2.286806714,0.945426834,91.04451657,0.679115683
45,24,10,60,90,30,8.660254038,10,5,23.66025404,LH,on,right,right,60-90-30,33.05,14,AT03,4.2216,-8.4652,333.4945416,9.46472115,297.9782628,9.657742471,1.020393767,35.51627879,26.61511996,0.800655616,-0.554452154,0.766596652,78.61629555,0.832975469
46,25,10,60,75,45,8.965754722,10,7.320508076,26.2862628,LH,on,scale,acute,60-75-45,36.3898,16,AT03,6.4722,-6.9173,316.9039519,9.450624451,300.5872291,9.383215624,0.992867262,16.31672276,22.13449505,0.899656287,9.92395107,0.819969479,55.81406389,0.942711675
47,26,10,45,90,45,7.071067812,10,7.071067812,24.14213562,LH,on,iso-right,iso-right,45-90-45,45.839,3,AT03,6.8091,-7.313,317.0435417,9.989780525,329.0710676,9.903993672,0.991412539,-12.0275259,16.48630392,0.839230792,5.147320353,0.920608389,75.28808544,0.808822886
48,27,10,60,60,60,10,10,10,30,LH,on,equil,acute,60-60-60,40.1433,4,AT03,8.37,-5.289,302.2887774,9.748607544,314.0168125,9.774786197,1.002685374,-11.72803506,25.40071529,1.107214974,13.85949236,0.75689332,44.29415874,1.058840556
49,0,10,60,100,20,8.793852416,10,3.472963553,22.26681597,RH,off,scale,obtuse,60-100-20,37.7083,10,AT05,3.1522,8.9639,199.3744773,9.466881202,207.1404588,10.69119333,1.129325815,7.765981523,4.867907143,0.624171371,19.7867089,0.822382079,88.97427699,0.547297617
50,1,10,30,120,30,5.773502692,10,5.773502692,21.54700538,RH,off,iso,obtuse,30-120-30,44.398,5,AT05,4.0913,8.219,206.4634615,9.185267308,213.3714953,9.283382554,1.010681806,6.908033715,10.61438073,0.813234677,15.94619509,0.895136447,82.93681714,0.433842384
51,2,10,45,105,30,7.320508076,10,5.176380902,22.49688898,RH,off,scale,obtuse,45-105-30,38.836,15,AT05,4.8269,8.1779,210.5506809,9.492844224,292.2635733,10.96741205,1.15533467,81.71289237,25.06664113,0.808939312,-14.90869337,0.798483006,70.06416233,0.57699198
52,3,10,60,90,30,8.660254038,10,5,23.66025404,RH,off,right,right,60-90-30,32.9278,13,AT05,4.871,8.5141,209.7742962,9.783701741,235.0880147,9.154884682,0.935728104,25.31371857,10.12252831,0.689401394,22.67798319,0.88600162,68.71439392,0.60044089
53,4,10,60,75,45,8.965754722,10,7.320508076,26.2862628,RH,off,scale,acute,60-75-45,44.9453,3,AT05,6.8846,6.3882,227.1418521,9.640508937,269.1296507,9.402776833,0.975340295,41.98779851,29.08934757,0.743261172,18.77805766,0.955351216,53.27818543,0.847617503
54,6,10,60,60,60,10,10,10,30,RH,off,equil,acute,60-60-60,65.6189,1,AT05,8.2628,5.0592,238.5214314,9.69615254,300.1015835,9.047715872,0.933124333,61.58015202,40.13154315,1.013883465,2.927306447,0.787179698,46.08489651,0.825110624
